trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,7.791540189361339e-08,6.416481640092617e-08,2.301382297381166e-07,2.3621942617492053e-07
trial_a,agent,7.791540189361339e-08,6.416481640092617e-08,2.301382297381166e-07,2.3621942617492053e-07
trial_a,ramp,5.056633810842915e-07,4.846663234551874e-07,1.1034583114180147e-08,2.6437039176574053e-08
trial_b,physics,9.400405539005639e-09,7.327578372876987e-09,1.8950732577445982e-06,1.8807877392938713e-06
trial_b,agent,9.400405539005639e-09,7.327578372876987e-09,1.8950732577445982e-06,1.8807877392938713e-06
trial_b,ramp,1.4662066286476284e-06,1.5050998706234179e-06,1.8627681180974317e-08,2.23735623366862e-08
trial_c,physics,2.3621942617492055e-07,2.3013822973811666e-07,6.416481640092616e-08,7.791540189361337e-08
trial_c,agent,2.6437039176574046e-08,1.1034583114180154e-08,4.846663234551874e-07,5.056633810842915e-07
trial_c,ramp,2.6437039176574046e-08,1.1034583114180154e-08,4.846663234551874e-07,5.056633810842915e-07
trial_d,physics,1.8807877392938717e-06,1.8950732577445993e-06,7.3275783728769826e-09,9.400405539005627e-09
trial_d,agent,2.237356233668623e-08,1.8627681180974337e-08,1.5050998706234173e-06,1.4662066286476284e-06
trial_d,ramp,2.237356233668623e-08,1.8627681180974337e-08,1.5050998706234173e-06,1.4662066286476284e-06
