trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,3.343854551151219e-08,3.238899564467774e-08,4.038676452866215e-08,4.05677598651617e-08
trial_a,agent,3.343854551151219e-08,3.238899564467774e-08,4.038676452866215e-08,4.05677598651617e-08
trial_a,ramp,8.725055971617302e-08,8.6718913035988e-08,4.5524389056486006e-08,5.2618688284975145e-08
trial_b,physics,1.5292607263252537e-07,1.5193817785288198e-07,2.435709638886865e-07,2.4294478452153716e-07
trial_b,agent,1.5292607263252537e-07,1.5193817785288198e-07,2.435709638886865e-07,2.4294478452153716e-07
trial_b,ramp,2.3594329753057993e-07,2.3730804651148432e-07,1.5647408186972158e-07,1.566569612735037e-07
trial_c,physics,4.056775986516171e-08,4.0386764528662155e-08,3.2388995644677744e-08,3.343854551151219e-08
trial_c,agent,5.261868828497515e-08,4.5524389056486006e-08,8.6718913035988e-08,8.725055971617302e-08
trial_c,ramp,5.261868828497515e-08,4.5524389056486006e-08,8.6718913035988e-08,8.725055971617302e-08
trial_d,physics,2.4294478452153716e-07,2.435709638886865e-07,1.5193817785288198e-07,1.5292607263252537e-07
trial_d,agent,1.5665696127350372e-07,1.564740818697216e-07,2.3730804651148432e-07,2.3594329753057993e-07
trial_d,ramp,1.5665696127350372e-07,1.564740818697216e-07,2.3730804651148432e-07,2.3594329753057993e-07
