trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,7.277604795107068e-08,5.7380081513037855e-08,2.222129735149507e-07,2.2913490055037562e-07
trial_a,agent,7.277604795107068e-08,5.7380081513037855e-08,2.222129735149507e-07,2.2913490055037562e-07
trial_a,ramp,3.94033477213426e-07,3.8258101896896e-07,2.5906667795326527e-08,4.715160688544681e-08
trial_b,physics,1.6331968771042938e-08,1.2587775085719621e-08,1.6056079838523544e-06,1.58833208682749e-06
trial_b,agent,1.6331968771042938e-08,1.2587775085719621e-08,1.6056079838523544e-06,1.58833208682749e-06
trial_b,ramp,1.2167982267844604e-06,1.2367773503638116e-06,3.027085984345643e-08,3.731774088414438e-08
trial_c,physics,2.2913490055037562e-07,2.2221297351495084e-07,5.7380081513037835e-08,7.277604795107067e-08
trial_c,agent,4.71516068854468e-08,2.5906667795326517e-08,3.8258101896896e-07,3.94033477213426e-07
trial_c,ramp,4.71516068854468e-08,2.5906667795326517e-08,3.8258101896896e-07,3.94033477213426e-07
trial_d,physics,1.58833208682749e-06,1.6056079838523553e-06,1.2587775085719623e-08,1.633196877104294e-08
trial_d,agent,3.731774088414442e-08,3.0270859843456475e-08,1.2367773503638116e-06,1.21679822678446e-06
trial_d,ramp,3.731774088414442e-08,3.0270859843456475e-08,1.2367773503638116e-06,1.21679822678446e-06
