trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,1.4390148042859562e-08,1.4358763400776283e-08,1.5500545272879878e-08,1.551777662974725e-08
trial_a,agent,1.4390148042859562e-08,1.4358763400776283e-08,1.5500545272879878e-08,1.551777662974725e-08
trial_a,ramp,2.4558770284852897e-08,2.4533847345161827e-08,2.1774713442001667e-08,2.1880429849484653e-08
trial_b,physics,2.9624634331772702e-08,2.3381188257247575e-08,1.229069903725658e-06,1.2165464307031737e-06
trial_b,agent,2.9624634331772702e-08,2.3381188257247575e-08,1.229069903725658e-06,1.2165464307031737e-06
trial_b,ramp,7.887180705425473e-07,7.93829724915349e-07,6.5866520335442e-08,7.594798610694027e-08
trial_c,physics,1.5517776629747256e-08,1.5500545272879884e-08,1.4358763400776293e-08,1.4390148042859569e-08
trial_c,agent,2.188042984948465e-08,2.1774713442001663e-08,2.4533847345161824e-08,2.455877028485289e-08
trial_c,ramp,2.188042984948465e-08,2.1774713442001663e-08,2.4533847345161824e-08,2.455877028485289e-08
trial_d,physics,1.2165464307031737e-06,1.229069903725658e-06,2.3381188257247565e-08,2.962463433177265e-08
trial_d,agent,7.594798610694031e-08,6.586652033544214e-08,7.938297249153489e-07,7.887180705425471e-07
trial_d,ramp,7.594798610694031e-08,6.586652033544214e-08,7.938297249153489e-07,7.887180705425471e-07
