trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,6.295587715065059e-09,3.937931002271381e-09,1.0155220765661307e-06,1.1326863196632003e-06
trial_a,agent,6.295587715065059e-09,3.937931002271381e-09,1.0155220765661307e-06,1.1326863196632003e-06
trial_a,ramp,1.869054796199915e-06,1.6729441434843627e-06,7.699245101020791e-11,2.817695413028311e-10
trial_b,physics,1.174807191605941e-50,8.046554099814309e-57,1.804920314355575e-05,1.075014769429921e-05
trial_b,agent,1.174807191605941e-50,8.046554099814309e-57,1.804920314355575e-05,1.075014769429921e-05
trial_b,ramp,7.052450550731944e-06,1.0095543631588634e-05,5.7748983344691676e-37,1.567089259711862e-32
trial_c,physics,1.1326863196632003e-06,1.015522076566131e-06,3.937931002271381e-09,6.295587715065065e-09
trial_c,agent,2.817695413028318e-10,7.699245101020816e-11,1.6729441434843623e-06,1.8690547961999146e-06
trial_c,ramp,2.817695413028318e-10,7.699245101020816e-11,1.6729441434843623e-06,1.8690547961999146e-06
trial_d,physics,1.0750147694299216e-05,1.8049203143555762e-05,8.046554099813942e-57,1.1748071916059317e-50
trial_d,agent,1.5670892597118786e-32,5.774898334469055e-37,1.0095543631588633e-05,7.052450550731942e-06
trial_d,ramp,1.5670892597118786e-32,5.774898334469055e-37,1.0095543631588633e-05,7.052450550731942e-06
