trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,2.635341899960851e-08,2.621591552216666e-08,3.020079635877293e-08,3.0260856708008645e-08
trial_a,agent,2.635341899960851e-08,2.621591552216666e-08,3.020079635877293e-08,3.0260856708008645e-08
trial_a,ramp,4.72280480219306e-08,4.713550817568443e-08,3.7851533384320746e-08,3.826034702109027e-08
trial_b,physics,1.5357124095422848e-07,1.4932027238343807e-07,6.315034756352612e-07,6.267078982011906e-07
trial_b,agent,1.5357124095422848e-07,1.4932027238343807e-07,6.315034756352612e-07,6.267078982011906e-07
trial_b,ramp,5.74842572929869e-07,5.832253952561273e-07,1.7282177483345637e-07,1.7461439376069933e-07
trial_c,physics,3.0260856708008645e-08,3.020079635877293e-08,2.6215915522166656e-08,2.63534189996085e-08
trial_c,agent,3.8260347021090294e-08,3.7851533384320766e-08,4.7135508175684435e-08,4.722804802193062e-08
trial_c,ramp,3.8260347021090294e-08,3.7851533384320766e-08,4.7135508175684435e-08,4.722804802193062e-08
trial_d,physics,6.267078982011908e-07,6.315034756352614e-07,1.4932027238343797e-07,1.5357124095422853e-07
trial_d,agent,1.7461439376069935e-07,1.728217748334564e-07,5.832253952561274e-07,5.74842572929869e-07
trial_d,ramp,1.7461439376069935e-07,1.728217748334564e-07,5.832253952561274e-07,5.74842572929869e-07
