trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,6.943758882712516e-14,1.2049455281146453e-15,2.1522491283936376e-06,3.7308231385805155e-06
trial_a,agent,6.943758882712516e-14,1.2049455281146453e-15,2.1522491283936376e-06,3.7308231385805155e-06
trial_a,ramp,7.975660050772342e-06,3.981671557762746e-06,8.927186363577102e-27,2.7362550610780555e-22
trial_b,physics,5.297114484919445e-08,4.568580456409591e-08,1.1589312235084026e-06,1.147252614983026e-06
trial_b,agent,5.297114484919445e-08,4.568580456409591e-08,1.1589312235084026e-06,1.147252614983026e-06
trial_b,ramp,9.14880009668212e-07,9.37718213792778e-07,7.934334856967308e-08,8.521475823644851e-08
trial_c,physics,3.730823138580515e-06,2.152249128393636e-06,1.2049455281146408e-15,6.943758882712482e-14
trial_c,agent,2.736255061078082e-22,8.927186363577413e-27,3.981671557762745e-06,7.975660050772344e-06
trial_c,ramp,2.736255061078082e-22,8.927186363577413e-27,3.981671557762745e-06,7.975660050772344e-06
trial_d,physics,1.147252614983026e-06,1.1589312235084022e-06,4.568580456409594e-08,5.297114484919444e-08
trial_d,agent,8.521475823644845e-08,7.934334856967308e-08,9.377182137927781e-07,9.148800096682123e-07
trial_d,ramp,8.521475823644845e-08,7.934334856967308e-08,9.377182137927781e-07,9.148800096682123e-07
