trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,2.0576720334512853e-11,1.1514205869998991e-12,1.5085261900190391e-06,2.1562729321516194e-06
trial_a,agent,2.0576720334512853e-11,1.1514205869998991e-12,1.5085261900190391e-06,2.1562729321516194e-06
trial_a,ramp,4.1335353920387e-06,2.8250170147119136e-06,3.918451152331096e-18,2.0994903802222103e-15
trial_b,physics,1.5537153794313464e-07,1.5158770993377105e-07,7.313276300376462e-07,7.283051903762445e-07
trial_b,agent,1.5537153794313464e-07,1.5158770993377105e-07,7.313276300376462e-07,7.283051903762445e-07
trial_b,ramp,6.970539386681863e-07,7.124037779778462e-07,1.6925777387650333e-07,1.6980770718549111e-07
trial_c,physics,2.1562729321516194e-06,1.5085261900190391e-06,1.1514205869998971e-12,2.057672033451287e-11
trial_c,agent,2.0994903802221733e-15,3.918451152331012e-18,2.8250170147119157e-06,4.133535392038704e-06
trial_c,ramp,2.0994903802221733e-15,3.918451152331012e-18,2.8250170147119157e-06,4.133535392038704e-06
trial_d,physics,7.283051903762446e-07,7.313276300376462e-07,1.51587709933771e-07,1.5537153794313467e-07
trial_d,agent,1.6980770718549127e-07,1.692577738765035e-07,7.124037779778464e-07,6.970539386681864e-07
trial_d,ramp,1.6980770718549127e-07,1.692577738765035e-07,7.124037779778464e-07,6.970539386681864e-07
