trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,1.1657854221045888e-08,1.1634114440418202e-08,1.240313257066136e-08,1.2415477518698715e-08
trial_a,agent,1.1657854221045888e-08,1.1634114440418202e-08,1.240313257066136e-08,1.2415477518698715e-08
trial_a,ramp,1.966043883698827e-08,1.964239558945272e-08,1.7788830284150186e-08,1.7914835055323963e-08
trial_b,physics,1.5607042158270672e-07,1.5494698317338053e-07,2.412093976402953e-07,2.409639662128839e-07
trial_b,agent,1.5607042158270672e-07,1.5494698317338053e-07,2.412093976402953e-07,2.409639662128839e-07
trial_b,ramp,2.4513868871562435e-07,2.4656116854716254e-07,1.638981663897291e-07,1.6413152187157174e-07
trial_c,physics,1.2415477518698711e-08,1.2403132570661357e-08,1.16341144404182e-08,1.1657854221045884e-08
trial_c,agent,1.7914835055323963e-08,1.7788830284150186e-08,1.964239558945272e-08,1.966043883698827e-08
trial_c,ramp,1.7914835055323963e-08,1.7788830284150186e-08,1.964239558945272e-08,1.966043883698827e-08
trial_d,physics,2.409639662128839e-07,2.412093976402953e-07,1.5494698317338043e-07,1.5607042158270672e-07
trial_d,agent,1.6413152187157174e-07,1.6389816638972915e-07,2.465611685471625e-07,2.4513868871562435e-07
trial_d,ramp,1.6413152187157174e-07,1.6389816638972915e-07,2.465611685471625e-07,2.4513868871562435e-07
