trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,7.199347752849743e-08,6.095475396141671e-08,1.5844628932748306e-07,1.6185984501920953e-07
trial_a,agent,7.199347752849743e-08,6.095475396141671e-08,1.5844628932748306e-07,1.6185984501920953e-07
trial_a,ramp,2.7777912454157666e-07,2.7220502442120214e-07,4.104659681803533e-08,6.240133302120267e-08
trial_b,physics,1.4801820557554745e-08,1.1134584448408113e-08,1.5797389138165962e-06,1.555781699056181e-06
trial_b,agent,1.4801820557554745e-08,1.1134584448408113e-08,1.5797389138165962e-06,1.555781699056181e-06
trial_b,ramp,1.083372649115007e-06,1.0995360924570718e-06,4.00027600035179e-08,4.5702427554529166e-08
trial_c,physics,1.6185984501920966e-07,1.5844628932748322e-07,6.095475396141672e-08,7.199347752849743e-08
trial_c,agent,6.240133302120268e-08,4.1046596818035344e-08,2.7220502442120225e-07,2.7777912454157666e-07
trial_c,ramp,6.240133302120268e-08,4.1046596818035344e-08,2.7220502442120225e-07,2.7777912454157666e-07
trial_d,physics,1.5557816990561805e-06,1.5797389138165962e-06,1.1134584448408117e-08,1.4801820557554745e-08
trial_d,agent,4.5702427554529166e-08,4.000276000351791e-08,1.0995360924570715e-06,1.0833726491150072e-06
trial_d,ramp,4.5702427554529166e-08,4.000276000351791e-08,1.0995360924570715e-06,1.0833726491150072e-06
