trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,4.497046335243846e-08,4.456409675896997e-08,5.739843105573307e-08,5.763741836067133e-08
trial_a,agent,4.497046335243846e-08,4.456409675896997e-08,5.739843105573307e-08,5.763741836067133e-08
trial_a,ramp,9.15219010340319e-08,9.119094565911125e-08,6.022707855610498e-08,6.144789799392022e-08
trial_b,physics,1.1803366723666056e-07,1.1679416731422621e-07,9.00343239119168e-07,8.904796716480335e-07
trial_b,agent,1.1803366723666056e-07,1.1679416731422621e-07,9.00343239119168e-07,8.904796716480335e-07
trial_b,ramp,8.225722673350921e-07,8.628207469330242e-07,1.228915299730865e-07,1.1853266979221858e-07
trial_c,physics,5.7637418360671343e-08,5.739843105573309e-08,4.456409675896997e-08,4.4970463352438475e-08
trial_c,agent,6.144789799392022e-08,6.022707855610498e-08,9.119094565911123e-08,9.152190103403189e-08
trial_c,ramp,6.144789799392022e-08,6.022707855610498e-08,9.119094565911123e-08,9.152190103403189e-08
trial_d,physics,8.904796716480338e-07,9.003432391191685e-07,1.1679416731422624e-07,1.1803366723666051e-07
trial_d,agent,1.185326697922187e-07,1.2289152997308656e-07,8.628207469330236e-07,8.22572267335092e-07
trial_d,ramp,1.185326697922187e-07,1.2289152997308656e-07,8.628207469330236e-07,8.22572267335092e-07
