trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,6.26497554644875e-33,2.1674137279470553e-40,2.3835789572328584e-06,7.587618802844679e-06
trial_a,agent,6.26497554644875e-33,2.1674137279470553e-40,2.3835789572328584e-06,7.587618802844679e-06
trial_a,ramp,1.4239032248299202e-05,3.0240234973520245e-06,1.7677518508254345e-111,1.5470544462119298e-82
trial_b,physics,3.751083040493563e-17,2.5024088791929678e-17,3.4320710699547236e-06,3.2789466930323494e-06
trial_b,agent,3.751083040493563e-17,2.5024088791929678e-17,3.4320710699547236e-06,3.2789466930323494e-06
trial_b,ramp,2.0805084122700708e-06,2.123242652851018e-06,1.2276634039860313e-13,1.2483259402497083e-13
trial_c,physics,7.5876188028446725e-06,2.383578957232856e-06,2.167413727947076e-40,6.264975546448748e-33
trial_c,agent,1.5470544462119014e-82,1.7677518508254714e-111,3.0240234973520296e-06,1.423903224829919e-05
trial_c,ramp,1.5470544462119014e-82,1.7677518508254714e-111,3.0240234973520296e-06,1.423903224829919e-05
trial_d,physics,3.2789466930323502e-06,3.4320710699547257e-06,2.5024088791929625e-17,3.751083040493515e-17
trial_d,agent,1.248325940249714e-13,1.2276634039860353e-13,2.1232426528510182e-06,2.0805084122700708e-06
trial_d,ramp,1.248325940249714e-13,1.2276634039860353e-13,2.1232426528510182e-06,2.0805084122700708e-06
