trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,2.233394401336527e-11,2.8471077580143715e-12,1.6635801123227849e-06,2.2376263716215304e-06
trial_a,agent,2.233394401336527e-11,2.8471077580143715e-12,1.6635801123227849e-06,2.2376263716215304e-06
trial_a,ramp,3.261901834035618e-06,2.5708859773790537e-06,9.464878498651798e-15,2.704345874249727e-13
trial_b,physics,1.3715342226212885e-71,2.627740798631708e-81,2.4559251050833317e-05,1.1849606214548647e-05
trial_b,agent,1.3715342226212885e-71,2.627740798631708e-81,2.4559251050833317e-05,1.1849606214548647e-05
trial_b,ramp,7.951630037314463e-06,1.146904016658364e-05,5.590522422988936e-43,1.1844966356253625e-37
trial_c,physics,2.23762637162153e-06,1.6635801123227845e-06,2.84710775801438e-12,2.2333944013365262e-11
trial_c,agent,2.704345874249738e-13,9.464878498651834e-15,2.5708859773790537e-06,3.2619018340356187e-06
trial_c,ramp,2.704345874249738e-13,9.464878498651834e-15,2.5708859773790537e-06,3.2619018340356187e-06
trial_d,physics,1.1849606214548657e-05,2.4559251050833337e-05,2.627740798631633e-81,1.3715342226212943e-71
trial_d,agent,1.184496635625366e-37,5.59052242298919e-43,1.1469040166583641e-05,7.951630037314474e-06
trial_d,ramp,1.184496635625366e-37,5.59052242298919e-43,1.1469040166583641e-05,7.951630037314474e-06
