trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,4.234683674385663e-08,4.129297298840008e-08,5.379359569979478e-08,5.4076647255822524e-08
trial_a,agent,4.234683674385663e-08,4.129297298840008e-08,5.379359569979478e-08,5.4076647255822524e-08
trial_a,ramp,9.623968639380538e-08,9.573383012042138e-08,5.773716938884087e-08,6.223713643070349e-08
trial_b,physics,1.7288081114815006e-07,1.7007515271101893e-07,5.782047663367295e-07,5.741813637356406e-07
trial_b,agent,1.7288081114815006e-07,1.7007515271101893e-07,5.782047663367295e-07,5.741813637356406e-07
trial_b,ramp,5.431720572530468e-07,5.516892672738477e-07,1.8901742509348005e-07,1.8948475483333305e-07
trial_c,physics,5.4076647255822524e-08,5.379359569979478e-08,4.129297298840008e-08,4.234683674385663e-08
trial_c,agent,6.22371364307035e-08,5.7737169388840884e-08,9.57338301204214e-08,9.623968639380542e-08
trial_c,ramp,6.22371364307035e-08,5.7737169388840884e-08,9.57338301204214e-08,9.623968639380542e-08
trial_d,physics,5.741813637356406e-07,5.782047663367296e-07,1.7007515271101887e-07,1.7288081114815006e-07
trial_d,agent,1.8948475483333305e-07,1.8901742509348005e-07,5.516892672738477e-07,5.431720572530468e-07
trial_d,ramp,1.8948475483333305e-07,1.8901742509348005e-07,5.516892672738477e-07,5.431720572530468e-07
