trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,1.4724559825041198e-16,1.768743421083021e-17,2.478624696305762e-06,3.5114944275313704e-06
trial_a,agent,1.4724559825041198e-16,1.768743421083021e-17,2.478624696305762e-06,3.5114944275313704e-06
trial_a,ramp,4.7958682456460735e-06,3.566728411983655e-06,9.613597564689646e-19,1.3931532980302887e-17
trial_b,physics,1.354562443438219e-118,2.2672799172809626e-120,7.233379394643672e-06,7.459838163854818e-06
trial_b,agent,1.354562443438219e-118,2.2672799172809626e-120,7.233379394643672e-06,7.459838163854818e-06
trial_b,ramp,1.140981904212463e-05,1.1384965945945534e-05,7.656496683941702e-124,6.325383244042675e-124
trial_c,physics,3.5114944275313704e-06,2.478624696305762e-06,1.7687434210830228e-17,1.4724559825041198e-16
trial_c,agent,1.393153298030276e-17,9.613597564689577e-19,3.5667284119836555e-06,4.795868245646074e-06
trial_c,ramp,1.393153298030276e-17,9.613597564689577e-19,3.5667284119836555e-06,4.795868245646074e-06
trial_d,physics,7.459838163854835e-06,7.233379394643685e-06,2.2672799172810036e-120,1.3545624434382605e-118
trial_d,agent,6.32538324404261e-124,7.65649668394215e-124,1.1384965945945534e-05,1.140981904212463e-05
trial_d,ramp,6.32538324404261e-124,7.65649668394215e-124,1.1384965945945534e-05,1.140981904212463e-05
