trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,1.0739211032797735e-09,2.0852902112677272e-10,1.2423804046327527e-06,1.5635261544491936e-06
trial_a,agent,1.0739211032797735e-09,2.0852902112677272e-10,1.2423804046327527e-06,1.5635261544491936e-06
trial_a,ramp,3.3651809450019314e-06,2.512297423401593e-06,1.074624384961912e-14,6.728276554533599e-13
trial_b,physics,2.9624634331772702e-08,2.3381188257247575e-08,1.229069903725658e-06,1.2165464307031737e-06
trial_b,agent,2.9624634331772702e-08,2.3381188257247575e-08,1.229069903725658e-06,1.2165464307031737e-06
trial_b,ramp,7.887180705425473e-07,7.93829724915349e-07,6.5866520335442e-08,7.594798610694027e-08
trial_c,physics,1.5635261544491936e-06,1.2423804046327527e-06,2.0852902112677264e-10,1.0739211032797725e-09
trial_c,agent,6.728276554533579e-13,1.0746243849619169e-14,2.5122974234015924e-06,3.3651809450019306e-06
trial_c,ramp,6.728276554533579e-13,1.0746243849619169e-14,2.5122974234015924e-06,3.3651809450019306e-06
trial_d,physics,1.2165464307031737e-06,1.229069903725658e-06,2.3381188257247565e-08,2.962463433177265e-08
trial_d,agent,7.594798610694031e-08,6.586652033544214e-08,7.938297249153489e-07,7.887180705425471e-07
trial_d,ramp,7.594798610694031e-08,6.586652033544214e-08,7.938297249153489e-07,7.887180705425471e-07
