trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,8.95994727436074e-09,2.7731475400562428e-09,5.590372611835777e-07,6.344730705593093e-07
trial_a,agent,8.95994727436074e-09,2.7731475400562428e-09,5.590372611835777e-07,6.344730705593093e-07
trial_a,ramp,1.302987267132691e-06,1.1504501799813227e-06,9.506863398237787e-11,8.9340197222874e-10
trial_b,physics,1.3456398174208244e-07,1.280169920977147e-07,6.094709430639795e-07,6.059037430247486e-07
trial_b,agent,1.3456398174208244e-07,1.280169920977147e-07,6.094709430639795e-07,6.059037430247486e-07
trial_b,ramp,5.059471813004379e-07,5.105820964912131e-07,1.4925581395886907e-07,1.5436287709291e-07
trial_c,physics,6.344730705593094e-07,5.590372611835776e-07,2.773147540056239e-09,8.959947274360731e-09
trial_c,agent,8.934019722287353e-10,9.506863398237751e-11,1.1504501799813227e-06,1.302987267132691e-06
trial_c,ramp,8.934019722287353e-10,9.506863398237751e-11,1.1504501799813227e-06,1.302987267132691e-06
trial_d,physics,6.059037430247486e-07,6.094709430639795e-07,1.2801699209771467e-07,1.345639817420824e-07
trial_d,agent,1.5436287709291009e-07,1.4925581395886915e-07,5.105820964912131e-07,5.059471813004379e-07
trial_d,ramp,1.5436287709291009e-07,1.4925581395886915e-07,5.105820964912131e-07,5.059471813004379e-07
