trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,7.532455144079427e-08,7.22057858096002e-08,1.363456983181747e-07,1.3791021301516096e-07
trial_a,agent,7.532455144079427e-08,7.22057858096002e-08,1.363456983181747e-07,1.3791021301516096e-07
trial_a,ramp,2.1709526091373842e-07,2.1483574098991413e-07,7.562980036546791e-08,8.454714809337709e-08
trial_b,physics,4.937550160201841e-08,4.890292475816025e-08,1.154918607600432e-06,1.1366383693428385e-06
trial_b,agent,4.937550160201841e-08,4.890292475816025e-08,1.154918607600432e-06,1.1366383693428385e-06
trial_b,ramp,9.223694232455965e-07,9.874347114861288e-07,4.33463835440837e-08,4.0423269213658364e-08
trial_c,physics,1.3791021301516096e-07,1.363456983181747e-07,7.22057858096002e-08,7.532455144079425e-08
trial_c,agent,8.454714809337709e-08,7.562980036546791e-08,2.1483574098991413e-07,2.1709526091373842e-07
trial_c,ramp,8.454714809337709e-08,7.562980036546791e-08,2.1483574098991413e-07,2.1709526091373842e-07
trial_d,physics,1.1366383693428387e-06,1.1549186076004316e-06,4.890292475816019e-08,4.937550160201837e-08
trial_d,agent,4.042326921365842e-08,4.3346383544083735e-08,9.874347114861288e-07,9.223694232455968e-07
trial_d,ramp,4.042326921365842e-08,4.3346383544083735e-08,9.874347114861288e-07,9.223694232455968e-07
