trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,1.9236300816816646e-08,1.9174846312531922e-08,2.1248035116103138e-08,2.1280149884173175e-08
trial_a,agent,1.9236300816816646e-08,1.9174846312531922e-08,2.1248035116103138e-08,2.1280149884173175e-08
trial_a,ramp,3.074552619536284e-08,3.06995597876458e-08,2.6488404855664833e-08,2.6674115137556647e-08
trial_b,physics,1.6895165406981535e-07,1.6534207248822756e-07,4.915709727063652e-07,4.888029577950395e-07
trial_b,agent,1.6895165406981535e-07,1.6534207248822756e-07,4.915709727063652e-07,4.888029577950395e-07
trial_b,ramp,4.531876202969072e-07,4.5809638352661575e-07,1.8240960439508097e-07,1.8388404898324013e-07
trial_c,physics,2.1280149884173175e-08,2.1248035116103138e-08,1.9174846312531916e-08,1.9236300816816642e-08
trial_c,agent,2.6674115137556647e-08,2.6488404855664833e-08,3.06995597876458e-08,3.074552619536284e-08
trial_c,ramp,2.6674115137556647e-08,2.6488404855664833e-08,3.06995597876458e-08,3.074552619536284e-08
trial_d,physics,4.888029577950396e-07,4.915709727063652e-07,1.6534207248822754e-07,1.6895165406981535e-07
trial_d,agent,1.8388404898324013e-07,1.8240960439508102e-07,4.580963835266158e-07,4.531876202969072e-07
trial_d,ramp,1.8388404898324013e-07,1.8240960439508102e-07,4.580963835266158e-07,4.531876202969072e-07
