trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,1.3508858407479145e-08,1.3463057723574437e-08,1.4522854166654525e-08,1.453620133039581e-08
trial_a,agent,1.3508858407479145e-08,1.3463057723574437e-08,1.4522854166654525e-08,1.453620133039581e-08
trial_a,ramp,2.7016657491123477e-08,2.699352934788573e-08,2.3541310518196816e-08,2.3800011585886782e-08
trial_b,physics,1.83259544250065e-07,1.8125041767183984e-07,3.564423479504371e-07,3.5586883783415983e-07
trial_b,agent,1.83259544250065e-07,1.8125041767183984e-07,3.564423479504371e-07,3.5586883783415983e-07
trial_b,ramp,3.580430441302835e-07,3.612657430748446e-07,1.9402083727991308e-07,1.9443496990743563e-07
trial_c,physics,1.453620133039581e-08,1.4522854166654525e-08,1.3463057723574437e-08,1.3508858407479147e-08
trial_c,agent,2.3800011585886782e-08,2.3541310518196812e-08,2.699352934788573e-08,2.7016657491123477e-08
trial_c,ramp,2.3800011585886782e-08,2.3541310518196812e-08,2.699352934788573e-08,2.7016657491123477e-08
trial_d,physics,3.5586883783415994e-07,3.564423479504371e-07,1.8125041767183984e-07,1.83259544250065e-07
trial_d,agent,1.9443496990743563e-07,1.9402083727991319e-07,3.6126574307484443e-07,3.580430441302834e-07
trial_d,ramp,1.9443496990743563e-07,1.9402083727991319e-07,3.6126574307484443e-07,3.580430441302834e-07
