trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,3.962229715656663e-08,3.429947793389633e-08,6.529842152322551e-07,6.870627859071194e-07
trial_a,agent,3.962229715656663e-08,3.429947793389633e-08,6.529842152322551e-07,6.870627859071194e-07
trial_a,ramp,1.0992234447134376e-06,1.0535044299162688e-06,5.78690588018438e-09,7.970274870169374e-09
trial_b,physics,4.275985656144247e-23,1.7157145617509878e-24,6.689699622837834e-06,6.317152738367853e-06
trial_b,agent,4.275985656144247e-23,1.7157145617509878e-24,6.689699622837834e-06,6.317152738367853e-06
trial_b,ramp,4.654290130138184e-06,5.1793376699714204e-06,2.7085609389592174e-15,9.14258535495892e-15
trial_c,physics,6.870627859071197e-07,6.529842152322555e-07,3.4299477933896326e-08,3.962229715656659e-08
trial_c,agent,7.970274870169377e-09,5.786905880184387e-09,1.053504429916269e-06,1.0992234447134373e-06
trial_c,ramp,7.970274870169377e-09,5.786905880184387e-09,1.053504429916269e-06,1.0992234447134373e-06
trial_d,physics,6.317152738367853e-06,6.689699622837832e-06,1.7157145617509797e-24,4.275985656144167e-23
trial_d,agent,9.142585354958987e-15,2.7085609389592323e-15,5.179337669971415e-06,4.654290130138181e-06
trial_d,ramp,9.142585354958987e-15,2.7085609389592323e-15,5.179337669971415e-06,4.654290130138181e-06
