trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,1.9432444219283626e-08,1.9317588334142307e-08,2.1511128046540623e-08,2.155017855176248e-08
trial_a,agent,1.9432444219283626e-08,1.9317588334142307e-08,2.1511128046540623e-08,2.155017855176248e-08
trial_a,ramp,3.3506844041627084e-08,3.3445423553488616e-08,2.8312730987269185e-08,2.8757254032178668e-08
trial_b,physics,1.606403622450393e-07,1.5750312177220637e-07,4.348043168814967e-07,4.325929556351539e-07
trial_b,agent,1.606403622450393e-07,1.5750312177220637e-07,4.348043168814967e-07,4.325929556351539e-07
trial_b,ramp,3.7667059340392056e-07,3.8052881276651364e-07,1.6419931414124158e-07,1.6638080831738513e-07
trial_c,physics,2.155017855176248e-08,2.1511128046540623e-08,1.9317588334142307e-08,1.9432444219283626e-08
trial_c,agent,2.875725403217867e-08,2.8312730987269185e-08,3.3445423553488616e-08,3.350684404162709e-08
trial_c,ramp,2.875725403217867e-08,2.8312730987269185e-08,3.3445423553488616e-08,3.350684404162709e-08
trial_d,physics,4.325929556351539e-07,4.3480431688149675e-07,1.5750312177220634e-07,1.6064036224503925e-07
trial_d,agent,1.6638080831738513e-07,1.6419931414124158e-07,3.805288127665137e-07,3.766705934039206e-07
trial_d,ramp,1.6638080831738513e-07,1.6419931414124158e-07,3.805288127665137e-07,3.766705934039206e-07
