trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,1.2990421377163273e-08,1.2960380230926429e-08,1.3885033947005583e-08,1.3897246874677035e-08
trial_a,agent,1.2990421377163273e-08,1.2960380230926429e-08,1.3885033947005583e-08,1.3897246874677035e-08
trial_a,ramp,2.167629702230696e-08,2.1657427902541568e-08,1.9500488815194086e-08,1.9593579247275107e-08
trial_b,physics,1.7177586077538996e-07,1.712051156106128e-07,2.792857208478453e-07,2.786013825457003e-07
trial_b,agent,1.7177586077538996e-07,1.712051156106128e-07,2.792857208478453e-07,2.786013825457003e-07
trial_b,ramp,2.984312707527682e-07,3.017564277420532e-07,1.8891025110022425e-07,1.8767004850914094e-07
trial_c,physics,1.3897246874677038e-08,1.3885033947005581e-08,1.296038023092643e-08,1.2990421377163273e-08
trial_c,agent,1.9593579247275114e-08,1.950048881519409e-08,2.165742790254158e-08,2.1676297022306967e-08
trial_c,ramp,1.9593579247275114e-08,1.950048881519409e-08,2.165742790254158e-08,2.1676297022306967e-08
trial_d,physics,2.786013825457004e-07,2.7928572084784535e-07,1.7120511561061281e-07,1.7177586077539e-07
trial_d,agent,1.8767004850914097e-07,1.889102511002243e-07,3.017564277420531e-07,2.984312707527682e-07
trial_d,ramp,1.8767004850914097e-07,1.889102511002243e-07,3.017564277420531e-07,2.984312707527682e-07
