trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,1.2032505184150535e-08,4.198905788528612e-09,5.456679362801294e-07,6.103075105668901e-07
trial_a,agent,1.2032505184150535e-08,4.198905788528612e-09,5.456679362801294e-07,6.103075105668901e-07
trial_a,ramp,1.0604202563193658e-06,9.466560084175705e-07,1.9745815295610336e-10,1.593756709955265e-09
trial_b,physics,8.22075100157985e-12,3.3063861244260293e-12,3.976053255728355e-06,3.7554806016036254e-06
trial_b,agent,8.22075100157985e-12,3.3063861244260293e-12,3.976053255728355e-06,3.7554806016036254e-06
trial_b,ramp,1.820222155903819e-06,1.8790487457956287e-06,4.142061036470613e-09,5.0523670134425095e-09
trial_c,physics,6.103075105668899e-07,5.456679362801293e-07,4.1989057885286095e-09,1.2032505184150525e-08
trial_c,agent,1.5937567099552647e-09,1.974581529561034e-10,9.466560084175706e-07,1.0604202563193658e-06
trial_c,ramp,1.5937567099552647e-09,1.974581529561034e-10,9.466560084175706e-07,1.0604202563193658e-06
trial_d,physics,3.7554806016036276e-06,3.9760532557283555e-06,3.3063861244260136e-12,8.220751001579845e-12
trial_d,agent,5.052367013442509e-09,4.142061036470613e-09,1.8790487457956287e-06,1.8202221559038195e-06
trial_d,ramp,5.052367013442509e-09,4.142061036470613e-09,1.8790487457956287e-06,1.8202221559038195e-06
