trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,1.821405680868186e-08,1.81623223179695e-08,2.0003463310028977e-08,2.0032916698961468e-08
trial_a,agent,1.821405680868186e-08,1.81623223179695e-08,2.0003463310028977e-08,2.0032916698961468e-08
trial_a,ramp,3.172393400778244e-08,3.1681525494150726e-08,2.7220128801961404e-08,2.7393106253372843e-08
trial_b,physics,1.281756140950137e-10,5.6005853897240535e-11,3.0485492503270443e-06,2.9220249137674273e-06
trial_b,agent,1.281756140950137e-10,5.6005853897240535e-11,3.0485492503270443e-06,2.9220249137674273e-06
trial_b,ramp,1.4063511067891978e-06,1.4401133594582138e-06,1.4083112109220624e-08,1.6357809061745084e-08
trial_c,physics,2.0032916698961468e-08,2.0003463310028984e-08,1.8162322317969502e-08,1.8214056808681864e-08
trial_c,agent,2.739310625337284e-08,2.72201288019614e-08,3.1681525494150726e-08,3.172393400778244e-08
trial_c,ramp,2.739310625337284e-08,2.72201288019614e-08,3.1681525494150726e-08,3.172393400778244e-08
trial_d,physics,2.922024913767428e-06,3.0485492503270448e-06,5.600585389724028e-11,1.281756140950136e-10
trial_d,agent,1.6357809061745074e-08,1.408311210922063e-08,1.4401133594582138e-06,1.4063511067891976e-06
trial_d,ramp,1.6357809061745074e-08,1.408311210922063e-08,1.4401133594582138e-06,1.4063511067891976e-06
