trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,7.734808935881805e-08,6.849188082445271e-08,3.388181124507924e-07,3.488818582902028e-07
trial_a,agent,7.734808935881805e-08,6.849188082445271e-08,3.388181124507924e-07,3.488818582902028e-07
trial_a,ramp,5.593709248379702e-07,5.442847094936197e-07,3.533165682500342e-08,4.924318293418622e-08
trial_b,physics,9.145564915531833e-20,2.6323176871047296e-21,1.1670421768870158e-05,9.415099303371538e-06
trial_b,agent,9.145564915531833e-20,2.6323176871047296e-21,1.1670421768870158e-05,9.415099303371538e-06
trial_b,ramp,5.518795330433787e-06,6.61985072939383e-06,4.510432250022002e-17,6.936674300504249e-16
trial_c,physics,3.4888185829020297e-07,3.388181124507927e-07,6.849188082445272e-08,7.734808935881808e-08
trial_c,agent,4.9243182934186223e-08,3.5331656825003425e-08,5.442847094936195e-07,5.593709248379702e-07
trial_c,ramp,4.9243182934186223e-08,3.5331656825003425e-08,5.442847094936195e-07,5.593709248379702e-07
trial_d,physics,9.415099303371541e-06,1.1670421768870163e-05,2.6323176871047006e-21,9.145564915531814e-20
trial_d,agent,6.936674300504282e-16,4.510432250022002e-17,6.619850729393834e-06,5.518795330433788e-06
trial_d,ramp,6.936674300504282e-16,4.510432250022002e-17,6.619850729393834e-06,5.518795330433788e-06
