trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,5.017107871697911e-08,4.7823693372511706e-08,6.834920789294999e-08,6.882796825911478e-08
trial_a,agent,5.017107871697911e-08,4.7823693372511706e-08,6.834920789294999e-08,6.882796825911478e-08
trial_a,ramp,9.282983483160682e-08,9.232317195707318e-08,5.746040850900246e-08,6.177504273824139e-08
trial_b,physics,1.218734189146869e-07,1.1163551497580013e-07,6.672789407020782e-07,6.638175245324759e-07
trial_b,agent,1.218734189146869e-07,1.1163551497580013e-07,6.672789407020782e-07,6.638175245324759e-07
trial_b,ramp,5.352773701851875e-07,5.422371928424813e-07,1.3937920939120999e-07,1.4534565852456807e-07
trial_c,physics,6.882796825911478e-08,6.834920789294999e-08,4.7823693372511706e-08,5.0171078716979116e-08
trial_c,agent,6.177504273824136e-08,5.746040850900245e-08,9.232317195707313e-08,9.28298348316068e-08
trial_c,ramp,6.177504273824136e-08,5.746040850900245e-08,9.232317195707313e-08,9.28298348316068e-08
trial_d,physics,6.638175245324758e-07,6.672789407020779e-07,1.1163551497580016e-07,1.2187341891468693e-07
trial_d,agent,1.4534565852456805e-07,1.3937920939120999e-07,5.422371928424814e-07,5.352773701851877e-07
trial_d,ramp,1.4534565852456805e-07,1.3937920939120999e-07,5.422371928424814e-07,5.352773701851877e-07
