trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,1.9348906576719443e-12,1.1211692042271864e-13,2.152663092141831e-06,3.3648947678714973e-06
trial_a,agent,1.9348906576719443e-12,1.1211692042271864e-13,2.152663092141831e-06,3.3648947678714973e-06
trial_a,ramp,6.647133594609061e-06,3.8026775632758757e-06,5.544188014608715e-22,1.0603717813029988e-18
trial_b,physics,1.3456398174208244e-07,1.280169920977147e-07,6.094709430639795e-07,6.059037430247486e-07
trial_b,agent,1.3456398174208244e-07,1.280169920977147e-07,6.094709430639795e-07,6.059037430247486e-07
trial_b,ramp,5.059471813004379e-07,5.105820964912131e-07,1.4925581395886907e-07,1.5436287709291e-07
trial_c,physics,3.3648947678714965e-06,2.1526630921418324e-06,1.1211692042271939e-13,1.9348906576719495e-12
trial_c,agent,1.0603717813029998e-18,5.544188014608784e-22,3.8026775632758753e-06,6.6471335946090565e-06
trial_c,ramp,1.0603717813029998e-18,5.544188014608784e-22,3.8026775632758753e-06,6.6471335946090565e-06
trial_d,physics,6.059037430247486e-07,6.094709430639795e-07,1.2801699209771467e-07,1.345639817420824e-07
trial_d,agent,1.5436287709291009e-07,1.4925581395886915e-07,5.105820964912131e-07,5.059471813004379e-07
trial_d,ramp,1.5436287709291009e-07,1.4925581395886915e-07,5.105820964912131e-07,5.059471813004379e-07
