trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,6.971191224345675e-08,6.825163103310538e-08,1.1132174054181777e-07,1.1206801919473314e-07
trial_a,agent,6.971191224345675e-08,6.825163103310538e-08,1.1132174054181777e-07,1.1206801919473314e-07
trial_a,ramp,1.747488827545372e-07,1.7351864882050321e-07,7.975386787208333e-08,8.328591854713065e-08
trial_b,physics,3.95892632230223e-08,3.7843211664560485e-08,1.2486098862435415e-06,1.2383763542496338e-06
trial_b,agent,3.95892632230223e-08,3.7843211664560485e-08,1.2486098862435415e-06,1.2383763542496338e-06
trial_b,ramp,1.024171367882485e-06,1.0724526264411267e-06,3.9337409339892886e-08,3.899348309577902e-08
trial_c,physics,1.1206801919473314e-07,1.1132174054181777e-07,6.825163103310538e-08,6.971191224345675e-08
trial_c,agent,8.328591854713069e-08,7.975386787208336e-08,1.735186488205033e-07,1.7474888275453726e-07
trial_c,ramp,8.328591854713069e-08,7.975386787208336e-08,1.735186488205033e-07,1.7474888275453726e-07
trial_d,physics,1.2383763542496342e-06,1.248609886243542e-06,3.784321166456051e-08,3.9589263223022265e-08
trial_d,agent,3.8993483095779073e-08,3.933740933989292e-08,1.0724526264411265e-06,1.0241713678824847e-06
trial_d,ramp,3.8993483095779073e-08,3.933740933989292e-08,1.0724526264411265e-06,1.0241713678824847e-06
