trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,1.5499405680615718e-08,1.5423078659498457e-08,1.675544432253371e-08,1.6778757867218212e-08
trial_a,agent,1.5499405680615718e-08,1.5423078659498457e-08,1.675544432253371e-08,1.6778757867218212e-08
trial_a,ramp,2.6450070891934e-08,2.641624221382447e-08,2.3146982205019752e-08,2.3463329357880617e-08
trial_b,physics,1.4803597484461785e-07,1.4144032492280585e-07,3.5158718184312223e-07,3.507144572135777e-07
trial_b,agent,1.4803597484461785e-07,1.4144032492280585e-07,3.5158718184312223e-07,3.507144572135777e-07
trial_b,ramp,2.8402874555923443e-07,2.85842103247063e-07,1.4306804251937312e-07,1.4620244238809627e-07
trial_c,physics,1.6778757867218215e-08,1.6755444322533715e-08,1.5423078659498463e-08,1.5499405680615718e-08
trial_c,agent,2.3463329357880617e-08,2.3146982205019752e-08,2.6416242213824465e-08,2.6450070891934e-08
trial_c,ramp,2.3463329357880617e-08,2.3146982205019752e-08,2.6416242213824465e-08,2.6450070891934e-08
trial_d,physics,3.507144572135777e-07,3.5158718184312207e-07,1.4144032492280588e-07,1.4803597484461777e-07
trial_d,agent,1.462024423880963e-07,1.430680425193732e-07,2.85842103247063e-07,2.8402874555923453e-07
trial_d,ramp,1.462024423880963e-07,1.430680425193732e-07,2.85842103247063e-07,2.8402874555923453e-07
