trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,1.1250198120184988e-69,5.9894104924273575e-84,1.3611763753353077e-06,2.5347223727375872e-05
trial_a,agent,1.1250198120184988e-69,5.9894104924273575e-84,1.3611763753353077e-06,2.5347223727375872e-05
trial_a,ramp,4.862073264405616e-05,1.4889454299207045e-06,3.610428072800816e-181,1.782597334855954e-142
trial_b,physics,4.145294597989204e-10,3.6956346247454934e-10,2.70159383019618e-06,2.590039641384461e-06
trial_b,agent,4.145294597989204e-10,3.6956346247454934e-10,2.70159383019618e-06,2.590039641384461e-06
trial_b,ramp,1.8887453762022292e-06,2.0314572642179898e-06,8.497856739882367e-10,8.407346031372699e-10
trial_c,physics,2.534722372737586e-05,1.3611763753353115e-06,5.989410492427742e-84,1.1250198120185065e-69
trial_c,agent,1.782597334856101e-142,3.6104280728010544e-181,1.4889454299207045e-06,4.862073264405614e-05
trial_c,ramp,1.782597334856101e-142,3.6104280728010544e-181,1.4889454299207045e-06,4.862073264405614e-05
trial_d,physics,2.5900396413844618e-06,2.7015938301961817e-06,3.695634624745491e-10,4.1452945979891936e-10
trial_d,agent,8.407346031372693e-10,8.497856739882366e-10,2.03145726421799e-06,1.8887453762022292e-06
trial_d,ramp,8.407346031372693e-10,8.497856739882366e-10,2.03145726421799e-06,1.8887453762022292e-06
