trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,1.0208719152959876e-10,5.5105149071383724e-11,1.6878278806520784e-06,1.9997639128359917e-06
trial_a,agent,1.0208719152959876e-10,5.5105149071383724e-11,1.6878278806520784e-06,1.9997639128359917e-06
trial_a,ramp,2.930977135153918e-06,2.5067060091217476e-06,5.345957102681317e-13,2.260079776319e-12
trial_b,physics,1.0735618420532158e-57,1.7895307435706496e-58,6.798000640317642e-06,6.938443216207218e-06
trial_b,agent,1.0735618420532158e-57,1.7895307435706496e-58,6.798000640317642e-06,6.938443216207218e-06
trial_b,ramp,9.253097880368662e-06,9.257860065127083e-06,3.0053811572196145e-59,2.7811648932708513e-59
trial_c,physics,1.9997639128359917e-06,1.6878278806520789e-06,5.510514907138365e-11,1.0208719152959854e-10
trial_c,agent,2.2600797763189997e-12,5.345957102681316e-13,2.506706009121749e-06,2.930977135153917e-06
trial_c,ramp,2.2600797763189997e-12,5.345957102681316e-13,2.506706009121749e-06,2.930977135153917e-06
trial_d,physics,6.938443216207226e-06,6.798000640317641e-06,1.789530743570677e-58,1.0735618420532458e-57
trial_d,agent,2.7811648932709384e-59,3.005381157219901e-59,9.257860065127093e-06,9.25309788036866e-06
trial_d,ramp,2.7811648932709384e-59,3.005381157219901e-59,9.257860065127093e-06,9.25309788036866e-06
