trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,7.199347752849743e-08,6.095475396141671e-08,1.5844628932748306e-07,1.6185984501920953e-07
trial_a,agent,7.199347752849743e-08,6.095475396141671e-08,1.5844628932748306e-07,1.6185984501920953e-07
trial_a,ramp,2.7777912454157666e-07,2.7220502442120214e-07,4.104659681803533e-08,6.240133302120267e-08
trial_b,physics,1.3014626316584718e-07,1.2601162569218216e-07,7.0705336275047e-07,7.007461677986954e-07
trial_b,agent,1.3014626316584718e-07,1.2601162569218216e-07,7.0705336275047e-07,7.007461677986954e-07
trial_b,ramp,6.055038557871818e-07,6.16362508250218e-07,1.4831092589383917e-07,1.5155972442184059e-07
trial_c,physics,1.6185984501920966e-07,1.5844628932748322e-07,6.095475396141672e-08,7.199347752849743e-08
trial_c,agent,6.240133302120268e-08,4.1046596818035344e-08,2.7220502442120225e-07,2.7777912454157666e-07
trial_c,ramp,6.240133302120268e-08,4.1046596818035344e-08,2.7220502442120225e-07,2.7777912454157666e-07
trial_d,physics,7.007461677986956e-07,7.0705336275047e-07,1.260116256921821e-07,1.3014626316584718e-07
trial_d,agent,1.5155972442184059e-07,1.4831092589383917e-07,6.163625082502181e-07,6.055038557871822e-07
trial_d,ramp,1.5155972442184059e-07,1.4831092589383917e-07,6.163625082502181e-07,6.055038557871822e-07
