trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,1.1851792560032771e-18,5.329409459713896e-21,2.5585607053671066e-06,4.835259022190768e-06
trial_a,agent,1.1851792560032771e-18,5.329409459713896e-21,2.5585607053671066e-06,4.835259022190768e-06
trial_a,ramp,6.998398507264395e-06,3.7573620929935717e-06,2.976187442091005e-29,1.9507710280141035e-24
trial_b,physics,7.496085526098092e-69,3.4564349857162926e-70,1.2765921638267635e-05,9.7959651867066e-06
trial_b,agent,7.496085526098092e-69,3.4564349857162926e-70,1.2765921638267635e-05,9.7959651867066e-06
trial_b,ramp,8.390972066714177e-06,9.921673329270536e-06,6.102788391191951e-60,6.507318631786738e-60
trial_c,physics,4.835259022190768e-06,2.5585607053671062e-06,5.329409459713905e-21,1.1851792560032785e-18
trial_c,agent,1.9507710280140767e-24,2.976187442090957e-29,3.7573620929935717e-06,6.998398507264396e-06
trial_c,ramp,1.9507710280140767e-24,2.976187442090957e-29,3.7573620929935717e-06,6.998398507264396e-06
trial_d,physics,9.795965186706636e-06,1.276592163826763e-05,3.4564349857163524e-70,7.496085526098409e-69
trial_d,agent,6.507318631786693e-60,6.102788391192154e-60,9.921673329270527e-06,8.390972066714185e-06
trial_d,ramp,6.507318631786693e-60,6.102788391192154e-60,9.921673329270527e-06,8.390972066714185e-06
