trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,8.239376769652207e-08,7.500973869206448e-08,2.819937475143079e-07,2.8926661011589807e-07
trial_a,agent,8.239376769652207e-08,7.500973869206448e-08,2.819937475143079e-07,2.8926661011589807e-07
trial_a,ramp,4.5907302679846277e-07,4.486155487205693e-07,4.836927558031153e-08,6.196928011057522e-08
trial_b,physics,2.7172160306447874e-09,2.509529907616571e-09,1.6360467074470549e-06,1.6341944756956384e-06
trial_b,agent,2.7172160306447874e-09,2.509529907616571e-09,1.6360467074470549e-06,1.6341944756956384e-06
trial_b,ramp,1.1163504691927155e-06,1.1609440853794213e-06,1.8066110533537185e-09,1.7386156324089866e-09
trial_c,physics,2.8926661011589807e-07,2.8199374751430786e-07,7.500973869206448e-08,8.239376769652207e-08
trial_c,agent,6.196928011057515e-08,4.836927558031148e-08,4.486155487205693e-07,4.590730267984628e-07
trial_c,ramp,6.196928011057515e-08,4.836927558031148e-08,4.486155487205693e-07,4.590730267984628e-07
trial_d,physics,1.6341944756956389e-06,1.6360467074470562e-06,2.5095299076165683e-09,2.71721603064478e-09
trial_d,agent,1.7386156324089933e-09,1.806611053353725e-09,1.1609440853794211e-06,1.1163504691927157e-06
trial_d,ramp,1.7386156324089933e-09,1.806611053353725e-09,1.1609440853794211e-06,1.1163504691927157e-06
