trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,0.0,0.0,4.6278113094622616e-07,6.013206303144581e-05
trial_a,agent,0.0,0.0,4.6278113094622616e-07,6.013206303144581e-05
trial_a,ramp,9.608557404757663e-05,4.3561342945218877e-07,0.0,0.0
trial_b,physics,1.905795586117497e-142,2.0752376856266335e-145,1.411681618953357e-05,1.0464732640247857e-05
trial_b,agent,1.905795586117497e-142,2.0752376856266335e-145,1.411681618953357e-05,1.0464732640247857e-05
trial_b,ramp,1.008344052425664e-05,1.2462122445239619e-05,2.042891593524603e-125,2.339426014126202e-125
trial_c,physics,6.013206303144583e-05,4.627811309462255e-07,0.0,0.0
trial_c,agent,0.0,0.0,4.3561342945219057e-07,9.60855740475767e-05
trial_c,ramp,0.0,0.0,4.3561342945219057e-07,9.60855740475767e-05
trial_d,physics,1.0464732640247857e-05,1.4116816189533572e-05,2.0752376856264663e-145,1.9057955861173838e-142
trial_d,agent,2.3394260141262611e-125,2.0428915935247095e-125,1.246212244523963e-05,1.0083440524256655e-05
trial_d,ramp,2.3394260141262611e-125,2.0428915935247095e-125,1.246212244523963e-05,1.0083440524256655e-05
