trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,5.0123855548469876e-20,4.629821741458808e-23,2.572256292983057e-06,5.600924135461058e-06
trial_a,agent,5.0123855548469876e-20,4.629821741458808e-23,2.572256292983057e-06,5.600924135461058e-06
trial_a,ramp,8.319781523617746e-06,3.844429834941594e-06,7.283041474990992e-35,2.7741135390297984e-28
trial_b,physics,4.1982086591858655e-36,1.521672782926047e-36,6.364269718485627e-06,6.42973729359073e-06
trial_b,agent,4.1982086591858655e-36,1.521672782926047e-36,6.364269718485627e-06,6.42973729359073e-06
trial_b,ramp,8.143334941654854e-06,8.145591580728297e-06,1.2346418615353637e-36,1.1889661607353498e-36
trial_c,physics,5.600924135461054e-06,2.572256292983055e-06,4.62982174145888e-23,5.0123855548470255e-20
trial_c,agent,2.774113539029764e-28,7.283041474991033e-35,3.844429834941592e-06,8.319781523617742e-06
trial_c,ramp,2.774113539029764e-28,7.283041474991033e-35,3.844429834941592e-06,8.319781523617742e-06
trial_d,physics,6.42973729359074e-06,6.364269718485626e-06,1.521672782926052e-36,4.1982086591859036e-36
trial_d,agent,1.1889661607353473e-36,1.2346418615353813e-36,8.145591580728297e-06,8.14333494165485e-06
trial_d,ramp,1.1889661607353473e-36,1.2346418615353813e-36,8.145591580728297e-06,8.14333494165485e-06
