trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,2.2046122956446976e-08,2.180161561071688e-08,2.467474418599548e-08,2.4735008254643107e-08
trial_a,agent,2.2046122956446976e-08,2.180161561071688e-08,2.467474418599548e-08,2.4735008254643107e-08
trial_a,ramp,4.3895869579109444e-08,4.378971941417542e-08,3.470037649839645e-08,3.5881065211728716e-08
trial_b,physics,1.5229207422170233e-07,1.4754515935574638e-07,3.901294299471763e-07,3.887612111144168e-07
trial_b,agent,1.5229207422170233e-07,1.4754515935574638e-07,3.901294299471763e-07,3.887612111144168e-07
trial_b,ramp,3.2593696682166375e-07,3.2774797899996753e-07,1.5215753469124274e-07,1.5541295160048495e-07
trial_c,physics,2.4735008254643107e-08,2.467474418599548e-08,2.180161561071688e-08,2.2046122956446973e-08
trial_c,agent,3.588106521172871e-08,3.470037649839645e-08,4.3789719414175424e-08,4.389586957910946e-08
trial_c,ramp,3.588106521172871e-08,3.470037649839645e-08,4.3789719414175424e-08,4.389586957910946e-08
trial_d,physics,3.887612111144168e-07,3.901294299471763e-07,1.4754515935574636e-07,1.522920742217023e-07
trial_d,agent,1.5541295160048495e-07,1.521575346912427e-07,3.277479789999675e-07,3.259369668216637e-07
trial_d,ramp,1.5541295160048495e-07,1.521575346912427e-07,3.277479789999675e-07,3.259369668216637e-07
