trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,9.689135455502509e-87,1.422011301655885e-107,3.362820362385224e-06,1.2805183258576154e-05
trial_a,agent,9.689135455502509e-87,1.422011301655885e-107,3.362820362385224e-06,1.2805183258576154e-05
trial_a,ramp,2.3551650230007917e-05,4.200791000140915e-06,3.4827630957893476e-200,1.8058185385145346e-153
trial_b,physics,8.714871676170018e-209,1.195962773546703e-210,8.130104708666644e-06,8.057069517231865e-06
trial_b,agent,8.714871676170018e-209,1.195962773546703e-210,8.130104708666644e-06,8.057069517231865e-06
trial_b,ramp,1.3164138230894668e-05,1.3144666233272718e-05,2.8702666268492463e-214,1.098139203047163e-214
trial_c,physics,1.280518325857616e-05,3.3628203623852223e-06,1.4220113016558903e-107,9.68913545550253e-87
trial_c,agent,1.8058185385143634e-153,3.482763095788939e-200,4.200791000140923e-06,2.355165023000793e-05
trial_c,ramp,1.8058185385143634e-153,3.482763095788939e-200,4.200791000140923e-06,2.355165023000793e-05
trial_d,physics,8.057069517231865e-06,8.130104708666676e-06,1.1959627735465072e-210,8.714871676168844e-209
trial_d,agent,1.0981392030473981e-214,2.8702666268499076e-214,1.3144666233272723e-05,1.3164138230894665e-05
trial_d,ramp,1.0981392030473981e-214,2.8702666268499076e-214,1.3144666233272723e-05,1.3164138230894665e-05
