trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,6.186123917340547e-08,6.03826856012648e-08,9.159029723797326e-08,9.210109053929907e-08
trial_a,agent,6.186123917340547e-08,6.03826856012648e-08,9.159029723797326e-08,9.210109053929907e-08
trial_a,ramp,1.7216814357717503e-07,1.7114221801732583e-07,7.586698054729123e-08,8.18434165150186e-08
trial_b,physics,2.1535258145716974e-08,2.0298744598949815e-08,1.5443948484272724e-06,1.508380095401774e-06
trial_b,agent,2.1535258145716974e-08,2.0298744598949815e-08,1.5443948484272724e-06,1.508380095401774e-06
trial_b,ramp,1.2116228261752932e-06,1.2677619140596176e-06,2.867433120799782e-08,2.9080486901572273e-08
trial_c,physics,9.210109053929906e-08,9.159029723797326e-08,6.038268560126479e-08,6.186123917340547e-08
trial_c,agent,8.18434165150186e-08,7.586698054729123e-08,1.7114221801732583e-07,1.7216814357717503e-07
trial_c,ramp,8.18434165150186e-08,7.586698054729123e-08,1.7114221801732583e-07,1.7216814357717503e-07
trial_d,physics,1.508380095401774e-06,1.5443948484272734e-06,2.0298744598949785e-08,2.153525814571696e-08
trial_d,agent,2.908048690157228e-08,2.867433120799787e-08,1.2677619140596183e-06,1.2116228261752924e-06
trial_d,ramp,2.908048690157228e-08,2.867433120799787e-08,1.2677619140596183e-06,1.2116228261752924e-06
