trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,6.749752483172928e-08,6.62825804300413e-08,1.0421357269271168e-07,1.0494575543294131e-07
trial_a,agent,6.749752483172928e-08,6.62825804300413e-08,1.0421357269271168e-07,1.0494575543294131e-07
trial_a,ramp,1.5284173574464708e-07,1.51858381033165e-07,7.652161473781888e-08,7.961939317878937e-08
trial_b,physics,3.47920996209869e-09,2.6975574437173457e-09,2.332759725001806e-06,2.2831811259042573e-06
trial_b,agent,3.47920996209869e-09,2.6975574437173457e-09,2.332759725001806e-06,2.2831811259042573e-06
trial_b,ramp,1.7288837369314395e-06,1.828349881461485e-06,8.588601224919559e-09,9.475858411124133e-09
trial_c,physics,1.0494575543294131e-07,1.0421357269271169e-07,6.628258043004131e-08,6.74975248317293e-08
trial_c,agent,7.961939317878937e-08,7.652161473781888e-08,1.51858381033165e-07,1.5284173574464708e-07
trial_c,ramp,7.961939317878937e-08,7.652161473781888e-08,1.51858381033165e-07,1.5284173574464708e-07
trial_d,physics,2.283181125904257e-06,2.332759725001806e-06,2.697557443717349e-09,3.4792099620986927e-09
trial_d,agent,9.475858411124131e-09,8.588601224919557e-09,1.828349881461485e-06,1.7288837369314395e-06
trial_d,ramp,9.475858411124131e-09,8.588601224919557e-09,1.828349881461485e-06,1.7288837369314395e-06
