trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,4.9198445383501977e-08,4.861173999743564e-08,6.503308029858548e-08,6.529320729943489e-08
trial_a,agent,4.9198445383501977e-08,4.861173999743564e-08,6.503308029858548e-08,6.529320729943489e-08
trial_a,ramp,1.0187597420392583e-07,1.0145905164961161e-07,6.414292462551568e-08,6.57256169299784e-08
trial_b,physics,3.69998581686885e-09,2.712108356246653e-09,2.258814088875294e-06,2.223079251166293e-06
trial_b,agent,3.69998581686885e-09,2.712108356246653e-09,2.258814088875294e-06,2.223079251166293e-06
trial_b,ramp,1.6856039369103469e-06,1.7269066330206934e-06,8.895158741661172e-09,1.1638723523727733e-08
trial_c,physics,6.529320729943489e-08,6.503308029858545e-08,4.861173999743565e-08,4.919844538350197e-08
trial_c,agent,6.57256169299784e-08,6.414292462551568e-08,1.0145905164961163e-07,1.0187597420392585e-07
trial_c,ramp,6.57256169299784e-08,6.414292462551568e-08,1.0145905164961163e-07,1.0187597420392585e-07
trial_d,physics,2.223079251166294e-06,2.258814088875294e-06,2.712108356246646e-09,3.6999858168688382e-09
trial_d,agent,1.1638723523727737e-08,8.895158741661184e-09,1.7269066330206934e-06,1.6856039369103466e-06
trial_d,ramp,1.1638723523727737e-08,8.895158741661184e-09,1.7269066330206934e-06,1.6856039369103466e-06
