trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,9.001015610661022e-09,8.98118217171628e-09,9.449933624487397e-09,9.455159039880264e-09
trial_a,agent,9.001015610661022e-09,8.98118217171628e-09,9.449933624487397e-09,9.455159039880264e-09
trial_a,ramp,1.755458536556074e-08,1.7545634937314665e-08,1.6023464186009497e-08,1.6136894042832713e-08
trial_b,physics,7.083650121142836e-08,6.042210764937379e-08,8.143304975390271e-07,8.090113219943952e-07
trial_b,agent,7.083650121142836e-08,6.042210764937379e-08,8.143304975390271e-07,8.090113219943952e-07
trial_b,ramp,5.235253262261854e-07,5.257451266404014e-07,1.0317546084345435e-07,1.1328812121663694e-07
trial_c,physics,9.455159039880264e-09,9.449933624487397e-09,8.98118217171628e-09,9.001015610661022e-09
trial_c,agent,1.6136894042832713e-08,1.6023464186009497e-08,1.754563493731466e-08,1.7554585365560736e-08
trial_c,ramp,1.6136894042832713e-08,1.6023464186009497e-08,1.754563493731466e-08,1.7554585365560736e-08
trial_d,physics,8.090113219943955e-07,8.143304975390276e-07,6.04221076493738e-08,7.083650121142832e-08
trial_d,agent,1.1328812121663697e-07,1.0317546084345442e-07,5.257451266404013e-07,5.235253262261852e-07
trial_d,ramp,1.1328812121663697e-07,1.0317546084345442e-07,5.257451266404013e-07,5.235253262261852e-07
