trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,3.3629633511044335e-08,3.3415849598516155e-08,4.0161273935684536e-08,4.027759037047169e-08
trial_a,agent,3.3629633511044335e-08,3.3415849598516155e-08,4.0161273935684536e-08,4.027759037047169e-08
trial_a,ramp,5.8338094000849494e-08,5.817564056746336e-08,4.442081517985271e-08,4.504601596429601e-08
trial_b,physics,3.1721595087988794e-08,2.594199065407254e-08,1.3575890350610538e-06,1.3505006279565061e-06
trial_b,agent,3.1721595087988794e-08,2.594199065407254e-08,1.3575890350610538e-06,1.3505006279565061e-06
trial_b,ramp,1.0652751117512196e-06,1.0842629070734866e-06,5.028091799495641e-08,5.7649550507055434e-08
trial_c,physics,4.0277590370471704e-08,4.016127393568454e-08,3.341584959851617e-08,3.362963351104435e-08
trial_c,agent,4.504601596429601e-08,4.442081517985271e-08,5.817564056746336e-08,5.8338094000849494e-08
trial_c,ramp,4.504601596429601e-08,4.442081517985271e-08,5.817564056746336e-08,5.8338094000849494e-08
trial_d,physics,1.3505006279565065e-06,1.357589035061054e-06,2.5941990654072534e-08,3.172159508798875e-08
trial_d,agent,5.764955050705548e-08,5.0280917994956434e-08,1.0842629070734864e-06,1.0652751117512187e-06
trial_d,ramp,5.764955050705548e-08,5.0280917994956434e-08,1.0842629070734864e-06,1.0652751117512187e-06
