trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,1.8140864787905375e-08,7.330454274054929e-09,4.4585303080460445e-07,4.915773841105398e-07
trial_a,agent,1.8140864787905375e-08,7.330454274054929e-09,4.4585303080460445e-07,4.915773841105398e-07
trial_a,ramp,1.010075304837618e-06,9.17935859340933e-07,6.46770825905663e-10,3.6334531246035434e-09
trial_b,physics,5.932799184338426e-08,4.9369607847186454e-08,9.526577866032029e-07,9.444725868638307e-07
trial_b,agent,5.932799184338426e-08,4.9369607847186454e-08,9.526577866032029e-07,9.444725868638307e-07
trial_b,ramp,6.567434400730166e-07,6.623768578544781e-07,9.348659880406236e-08,1.014571836784294e-07
trial_c,physics,4.915773841105398e-07,4.4585303080460434e-07,7.330454274054928e-09,1.814086478790537e-08
trial_c,agent,3.6334531246035413e-09,6.467708259056619e-10,9.179358593409329e-07,1.0100753048376182e-06
trial_c,ramp,3.6334531246035413e-09,6.467708259056619e-10,9.179358593409329e-07,1.0100753048376182e-06
trial_d,physics,9.444725868638307e-07,9.526577866032032e-07,4.9369607847186454e-08,5.932799184338426e-08
trial_d,agent,1.0145718367842939e-07,9.348659880406236e-08,6.62376857854478e-07,6.567434400730166e-07
trial_d,ramp,1.0145718367842939e-07,9.348659880406236e-08,6.62376857854478e-07,6.567434400730166e-07
