trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,3.65892592548072e-08,2.0007495780010904e-08,3.316350095059109e-07,3.533020882871121e-07
trial_a,agent,3.65892592548072e-08,2.0007495780010904e-08,3.316350095059109e-07,3.533020882871121e-07
trial_a,ramp,6.123405387791641e-07,5.745621862039635e-07,4.469234902485791e-09,1.4700519963633674e-08
trial_b,physics,9.810777766667432e-08,8.618167264532563e-08,7.193886542010588e-07,7.163668652491314e-07
trial_b,agent,9.810777766667432e-08,8.618167264532563e-08,7.193886542010588e-07,7.163668652491314e-07
trial_b,ramp,5.52749762968926e-07,5.56282814332552e-07,1.1229432958939303e-07,1.2364767868503662e-07
trial_c,physics,3.533020882871121e-07,3.3163500950591094e-07,2.000749578001091e-08,3.658925925480723e-08
trial_c,agent,1.4700519963633664e-08,4.469234902485791e-09,5.745621862039635e-07,6.123405387791643e-07
trial_c,ramp,1.4700519963633664e-08,4.469234902485791e-09,5.745621862039635e-07,6.123405387791643e-07
trial_d,physics,7.163668652491314e-07,7.193886542010588e-07,8.618167264532555e-08,9.810777766667427e-08
trial_d,agent,1.2364767868503662e-07,1.1229432958939303e-07,5.562828143325519e-07,5.52749762968926e-07
trial_d,ramp,1.2364767868503662e-07,1.1229432958939303e-07,5.562828143325519e-07,5.52749762968926e-07
