trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,2.151862754262334e-08,1.5363192913384044e-08,7.47520925308565e-07,8.049938849558851e-07
trial_a,agent,2.151862754262334e-08,1.5363192913384044e-08,7.47520925308565e-07,8.049938849558851e-07
trial_a,ramp,1.2311784565458663e-06,1.168069951543455e-06,3.01284972706128e-09,4.824171485103566e-09
trial_b,physics,1.2174603624705166e-16,8.301928934608669e-17,2.988761434979126e-06,2.9331455072990487e-06
trial_b,agent,1.2174603624705166e-16,8.301928934608669e-17,2.988761434979126e-06,2.9331455072990487e-06
trial_b,ramp,1.7744930387337839e-06,1.7931646226732498e-06,1.618346170703006e-13,1.4542564133521445e-13
trial_c,physics,8.049938849558851e-07,7.475209253085651e-07,1.5363192913384054e-08,2.151862754262332e-08
trial_c,agent,4.8241714851035665e-09,3.012849727061281e-09,1.1680699515434547e-06,1.2311784565458657e-06
trial_c,ramp,4.8241714851035665e-09,3.012849727061281e-09,1.1680699515434547e-06,1.2311784565458657e-06
trial_d,physics,2.9331455072990513e-06,2.988761434979129e-06,8.301928934608501e-17,1.2174603624704895e-16
trial_d,agent,1.4542564133521486e-13,1.618346170703011e-13,1.79316462267325e-06,1.7744930387337828e-06
trial_d,ramp,1.4542564133521486e-13,1.618346170703011e-13,1.79316462267325e-06,1.7744930387337828e-06
