trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,2.8156221022975914e-09,5.814858636909955e-10,7.15933169359739e-07,8.488493910099078e-07
trial_a,agent,2.8156221022975914e-09,5.814858636909955e-10,7.15933169359739e-07,8.488493910099078e-07
trial_a,ramp,1.742118174272425e-06,1.4720849550232498e-06,4.681616423213332e-12,9.652178387520098e-11
trial_b,physics,1.0696202332428904e-07,1.0030230459786202e-07,7.902799483849605e-07,7.839749995597996e-07
trial_b,agent,1.0696202332428904e-07,1.0030230459786202e-07,7.902799483849605e-07,7.839749995597996e-07
trial_b,ramp,6.517755877714695e-07,6.598550651231244e-07,1.2964055522752604e-07,1.3546270972310316e-07
trial_c,physics,8.488493910099078e-07,7.159331693597389e-07,5.814858636909952e-10,2.815622102297588e-09
trial_c,agent,9.652178387520065e-11,4.6816164232133355e-12,1.4720849550232506e-06,1.7421181742724254e-06
trial_c,ramp,9.652178387520065e-11,4.6816164232133355e-12,1.4720849550232506e-06,1.7421181742724254e-06
trial_d,physics,7.839749995597996e-07,7.902799483849606e-07,1.0030230459786203e-07,1.06962023324289e-07
trial_d,agent,1.3546270972310316e-07,1.2964055522752612e-07,6.598550651231243e-07,6.517755877714694e-07
trial_d,ramp,1.3546270972310316e-07,1.2964055522752612e-07,6.598550651231243e-07,6.517755877714694e-07
