trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,7.537945933108539e-34,3.479167722531364e-38,3.154804471504777e-06,6.20238453010467e-06
trial_a,agent,7.537945933108539e-34,3.479167722531364e-38,3.154804471504777e-06,6.20238453010467e-06
trial_a,ramp,1.0801532992197133e-05,4.793150154095324e-06,3.829680970770568e-45,5.213496971179206e-40
trial_b,physics,2.1101189008417444e-203,1.4714636634651614e-206,7.486231398295201e-06,7.793960868025877e-06
trial_b,agent,2.1101189008417444e-203,1.4714636634651614e-206,7.486231398295201e-06,7.793960868025877e-06
trial_b,ramp,1.3045300808098314e-05,1.2901047988241982e-05,3.6005796218361957e-214,2.6241616805052515e-214
trial_c,physics,6.202384530104668e-06,3.154804471504776e-06,3.479167722531391e-38,7.5379459331085925e-34
trial_c,agent,5.2134969711791705e-40,3.829680970770547e-45,4.793150154095321e-06,1.0801532992197133e-05
trial_c,ramp,5.2134969711791705e-40,3.829680970770547e-45,4.793150154095321e-06,1.0801532992197133e-05
trial_d,physics,7.793960868025894e-06,7.486231398295199e-06,1.4714636634652857e-206,2.1101189008420203e-203
trial_d,agent,2.6241616805055096e-214,3.6005796218374848e-214,1.2901047988241975e-05,1.30453008080983e-05
trial_d,ramp,2.6241616805055096e-214,3.6005796218374848e-214,1.2901047988241975e-05,1.30453008080983e-05
