trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,2.930994792862489e-08,2.8627532834877435e-08,3.42675641151918e-08,3.438878584040183e-08
trial_a,agent,2.930994792862489e-08,2.8627532834877435e-08,3.42675641151918e-08,3.438878584040183e-08
trial_a,ramp,4.624292179676578e-08,4.611246291818878e-08,3.637533551934499e-08,3.76885624396426e-08
trial_b,physics,1.418308141682151e-07,1.3305687054701245e-07,4.0863557732140415e-07,4.081792508512017e-07
trial_b,agent,1.418308141682151e-07,1.3305687054701245e-07,4.0863557732140415e-07,4.081792508512017e-07
trial_b,ramp,3.251065697267291e-07,3.2658562889422844e-07,1.3788248607672446e-07,1.4359064447095377e-07
trial_c,physics,3.438878584040183e-08,3.4267564115191795e-08,2.8627532834877435e-08,2.930994792862489e-08
trial_c,agent,3.768856243964259e-08,3.637533551934499e-08,4.6112462918188775e-08,4.6242921796765774e-08
trial_c,ramp,3.768856243964259e-08,3.637533551934499e-08,4.6112462918188775e-08,4.6242921796765774e-08
trial_d,physics,4.0817925085120175e-07,4.086355773214043e-07,1.330568705470124e-07,1.418308141682151e-07
trial_d,agent,1.4359064447095372e-07,1.3788248607672446e-07,3.265856288942284e-07,3.2510656972672883e-07
trial_d,ramp,1.4359064447095372e-07,1.3788248607672446e-07,3.265856288942284e-07,3.2510656972672883e-07
