trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,9.940624775665784e-18,4.288105751917019e-20,2.7188539022304584e-06,6.2075610121048314e-06
trial_a,agent,9.940624775665784e-18,4.288105751917019e-20,2.7188539022304584e-06,6.2075610121048314e-06
trial_a,ramp,1.2235539720445012e-05,4.391574944393595e-06,2.9582841228847878e-36,5.969790053962236e-30
trial_b,physics,1.5537153794313464e-07,1.5158770993377105e-07,7.313276300376462e-07,7.283051903762445e-07
trial_b,agent,1.5537153794313464e-07,1.5158770993377105e-07,7.313276300376462e-07,7.283051903762445e-07
trial_b,ramp,6.970539386681863e-07,7.124037779778462e-07,1.6925777387650333e-07,1.6980770718549111e-07
trial_c,physics,6.207561012104832e-06,2.7188539022304635e-06,4.288105751917075e-20,9.940624775665801e-18
trial_c,agent,5.96979005396219e-30,2.9582841228847577e-36,4.391574944393599e-06,1.2235539720445013e-05
trial_c,ramp,5.96979005396219e-30,2.9582841228847577e-36,4.391574944393599e-06,1.2235539720445013e-05
trial_d,physics,7.283051903762446e-07,7.313276300376462e-07,1.51587709933771e-07,1.5537153794313467e-07
trial_d,agent,1.6980770718549127e-07,1.692577738765035e-07,7.124037779778464e-07,6.970539386681864e-07
trial_d,ramp,1.6980770718549127e-07,1.692577738765035e-07,7.124037779778464e-07,6.970539386681864e-07
