trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,5.437312121829387e-08,5.243345420240051e-08,7.602517783567561e-08,7.65777362347366e-08
trial_a,agent,5.437312121829387e-08,5.243345420240051e-08,7.602517783567561e-08,7.65777362347366e-08
trial_a,ramp,1.365179781245686e-07,1.3550772832186057e-07,6.621352491564534e-08,7.374586933941353e-08
trial_b,physics,9.15740401887076e-08,8.782928291814508e-08,9.380180795030029e-07,9.262247382124929e-07
trial_b,agent,9.15740401887076e-08,8.782928291814508e-08,9.380180795030029e-07,9.262247382124929e-07
trial_b,ramp,7.929168518120206e-07,8.129789070144336e-07,1.1479907337019629e-07,1.1807109912312501e-07
trial_c,physics,7.65777362347366e-08,7.602517783567561e-08,5.243345420240051e-08,5.4373121218293866e-08
trial_c,agent,7.374586933941352e-08,6.621352491564532e-08,1.3550772832186057e-07,1.365179781245686e-07
trial_c,ramp,7.374586933941352e-08,6.621352491564532e-08,1.3550772832186057e-07,1.365179781245686e-07
trial_d,physics,9.262247382124932e-07,9.380180795030032e-07,8.782928291814507e-08,9.157404018870755e-08
trial_d,agent,1.1807109912312501e-07,1.1479907337019625e-07,8.129789070144336e-07,7.929168518120208e-07
trial_d,ramp,1.1807109912312501e-07,1.1479907337019625e-07,8.129789070144336e-07,7.929168518120208e-07
