trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,2.0576720334512853e-11,1.1514205869998991e-12,1.5085261900190391e-06,2.1562729321516194e-06
trial_a,agent,2.0576720334512853e-11,1.1514205869998991e-12,1.5085261900190391e-06,2.1562729321516194e-06
trial_a,ramp,4.1335353920387e-06,2.8250170147119136e-06,3.918451152331096e-18,2.0994903802222103e-15
trial_b,physics,1.6331968771042938e-08,1.2587775085719621e-08,1.6056079838523544e-06,1.58833208682749e-06
trial_b,agent,1.6331968771042938e-08,1.2587775085719621e-08,1.6056079838523544e-06,1.58833208682749e-06
trial_b,ramp,1.2167982267844604e-06,1.2367773503638116e-06,3.027085984345643e-08,3.731774088414438e-08
trial_c,physics,2.1562729321516194e-06,1.5085261900190391e-06,1.1514205869998971e-12,2.057672033451287e-11
trial_c,agent,2.0994903802221733e-15,3.918451152331012e-18,2.8250170147119157e-06,4.133535392038704e-06
trial_c,ramp,2.0994903802221733e-15,3.918451152331012e-18,2.8250170147119157e-06,4.133535392038704e-06
trial_d,physics,1.58833208682749e-06,1.6056079838523553e-06,1.2587775085719623e-08,1.633196877104294e-08
trial_d,agent,3.731774088414442e-08,3.0270859843456475e-08,1.2367773503638116e-06,1.21679822678446e-06
trial_d,ramp,3.731774088414442e-08,3.0270859843456475e-08,1.2367773503638116e-06,1.21679822678446e-06
