trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,6.542584102449545e-08,6.436317463082657e-08,9.801478779242067e-08,9.868257499005173e-08
trial_a,agent,6.542584102449545e-08,6.436317463082657e-08,9.801478779242067e-08,9.868257499005173e-08
trial_a,ramp,1.5659213736056003e-07,1.5568609111549333e-07,7.734028960625322e-08,8.017982553665296e-08
trial_b,physics,3.386296916248858e-08,3.275382330496067e-08,1.3414521600960843e-06,1.3130664861237445e-06
trial_b,agent,3.386296916248858e-08,3.275382330496067e-08,1.3414521600960843e-06,1.3130664861237445e-06
trial_b,ramp,1.0835817668505657e-06,1.1361494038480614e-06,4.022437806080008e-08,3.963563464151532e-08
trial_c,physics,9.868257499005176e-08,9.801478779242071e-08,6.436317463082661e-08,6.542584102449548e-08
trial_c,agent,8.017982553665295e-08,7.73402896062532e-08,1.556860911154933e-07,1.5659213736056003e-07
trial_c,ramp,8.017982553665295e-08,7.73402896062532e-08,1.556860911154933e-07,1.5659213736056003e-07
trial_d,physics,1.3130664861237453e-06,1.341452160096085e-06,3.275382330496064e-08,3.386296916248858e-08
trial_d,agent,3.9635634641515346e-08,4.0224378060800096e-08,1.1361494038480616e-06,1.083581766850566e-06
trial_d,ramp,3.9635634641515346e-08,4.0224378060800096e-08,1.1361494038480616e-06,1.083581766850566e-06
