trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,5.504515012294954e-08,5.210998133419137e-08,7.713332183523513e-08,7.782603588387166e-08
trial_a,agent,5.504515012294954e-08,5.210998133419137e-08,7.713332183523513e-08,7.782603588387166e-08
trial_a,ramp,2.1276287242628955e-07,2.0867273001303997e-07,3.801028527777725e-08,5.7241656373895715e-08
trial_b,physics,1.6648824698975265e-07,1.6517440583739753e-07,2.942442535442618e-07,2.933126815127546e-07
trial_b,agent,1.6648824698975265e-07,1.6517440583739753e-07,2.942442535442618e-07,2.933126815127546e-07
trial_b,ramp,2.8391488966075347e-07,2.8593715930360186e-07,1.719134025151474e-07,1.7215805019670876e-07
trial_c,physics,7.782603588387166e-08,7.713332183523513e-08,5.210998133419137e-08,5.504515012294955e-08
trial_c,agent,5.7241656373895715e-08,3.801028527777723e-08,2.0867273001304e-07,2.1276287242628952e-07
trial_c,ramp,5.7241656373895715e-08,3.801028527777723e-08,2.0867273001304e-07,2.1276287242628952e-07
trial_d,physics,2.933126815127546e-07,2.942442535442618e-07,1.6517440583739756e-07,1.6648824698975267e-07
trial_d,agent,1.7215805019670876e-07,1.7191340251514745e-07,2.8593715930360186e-07,2.8391488966075347e-07
trial_d,ramp,1.7215805019670876e-07,1.7191340251514745e-07,2.8593715930360186e-07,2.8391488966075347e-07
