trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,9.555637605239714e-09,6.677664252088255e-09,1.013103082860252e-06,1.1162340502923516e-06
trial_a,agent,9.555637605239714e-09,6.677664252088255e-09,1.013103082860252e-06,1.1162340502923516e-06
trial_a,ramp,1.1516429623237408e-06,1.0869705238581581e-06,5.149526544311148e-09,8.351530591201874e-09
trial_b,physics,4.712666064520997e-26,2.840364851439943e-26,6.0571343697118215e-06,6.001467092336034e-06
trial_b,agent,4.712666064520997e-26,2.840364851439943e-26,6.0571343697118215e-06,6.001467092336034e-06
trial_b,ramp,7.29449066721833e-06,7.1186966661467956e-06,4.833111258053081e-26,6.066943648911248e-26
trial_c,physics,1.116234050292352e-06,1.013103082860252e-06,6.677664252088264e-09,9.555637605239723e-09
trial_c,agent,8.351530591201869e-09,5.149526544311145e-09,1.0869705238581586e-06,1.1516429623237414e-06
trial_c,ramp,8.351530591201869e-09,5.149526544311145e-09,1.0869705238581586e-06,1.1516429623237414e-06
trial_d,physics,6.001467092336033e-06,6.057134369711826e-06,2.8403648514398744e-26,4.712666064520942e-26
trial_d,agent,6.066943648911355e-26,4.8331112580531387e-26,7.118696666146794e-06,7.294490667218327e-06
trial_d,ramp,6.066943648911355e-26,4.8331112580531387e-26,7.118696666146794e-06,7.294490667218327e-06
