trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,2.4389923651966227e-08,1.1159519886213187e-08,4.1990075057574816e-07,4.560248988497677e-07
trial_a,agent,2.4389923651966227e-08,1.1159519886213187e-08,4.1990075057574816e-07,4.560248988497677e-07
trial_a,ramp,7.911679459125832e-07,7.279087278728127e-07,1.3471130732632713e-09,6.3209878432436535e-09
trial_b,physics,1.218734189146869e-07,1.1163551497580013e-07,6.672789407020782e-07,6.638175245324759e-07
trial_b,agent,1.218734189146869e-07,1.1163551497580013e-07,6.672789407020782e-07,6.638175245324759e-07
trial_b,ramp,5.352773701851875e-07,5.422371928424813e-07,1.3937920939120999e-07,1.4534565852456807e-07
trial_c,physics,4.560248988497677e-07,4.1990075057574816e-07,1.1159519886213187e-08,2.4389923651966217e-08
trial_c,agent,6.32098784324366e-09,1.347113073263272e-09,7.279087278728124e-07,7.91167945912583e-07
trial_c,ramp,6.32098784324366e-09,1.347113073263272e-09,7.279087278728124e-07,7.91167945912583e-07
trial_d,physics,6.638175245324758e-07,6.672789407020779e-07,1.1163551497580016e-07,1.2187341891468693e-07
trial_d,agent,1.4534565852456805e-07,1.3937920939120999e-07,5.422371928424814e-07,5.352773701851877e-07
trial_d,ramp,1.4534565852456805e-07,1.3937920939120999e-07,5.422371928424814e-07,5.352773701851877e-07
