trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,3.143884342836674e-08,3.110823800385205e-08,3.727936616258808e-08,3.7398634415190397e-08
trial_a,agent,3.143884342836674e-08,3.110823800385205e-08,3.727936616258808e-08,3.7398634415190397e-08
trial_a,ramp,5.831710890068837e-08,5.813541059570954e-08,4.370942654017291e-08,4.494469610142756e-08
trial_b,physics,1.3014626316584718e-07,1.2601162569218216e-07,7.0705336275047e-07,7.007461677986954e-07
trial_b,agent,1.3014626316584718e-07,1.2601162569218216e-07,7.0705336275047e-07,7.007461677986954e-07
trial_b,ramp,6.055038557871818e-07,6.16362508250218e-07,1.4831092589383917e-07,1.5155972442184059e-07
trial_c,physics,3.7398634415190397e-08,3.727936616258808e-08,3.110823800385205e-08,3.143884342836673e-08
trial_c,agent,4.494469610142756e-08,4.370942654017291e-08,5.813541059570954e-08,5.831710890068837e-08
trial_c,ramp,4.494469610142756e-08,4.370942654017291e-08,5.813541059570954e-08,5.831710890068837e-08
trial_d,physics,7.007461677986956e-07,7.0705336275047e-07,1.260116256921821e-07,1.3014626316584718e-07
trial_d,agent,1.5155972442184059e-07,1.4831092589383917e-07,6.163625082502181e-07,6.055038557871822e-07
trial_d,ramp,1.5155972442184059e-07,1.4831092589383917e-07,6.163625082502181e-07,6.055038557871822e-07
