trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,1.1250198120184988e-69,5.9894104924273575e-84,1.3611763753353077e-06,2.5347223727375872e-05
trial_a,agent,1.1250198120184988e-69,5.9894104924273575e-84,1.3611763753353077e-06,2.5347223727375872e-05
trial_a,ramp,4.862073264405616e-05,1.4889454299207045e-06,3.610428072800816e-181,1.782597334855954e-142
trial_b,physics,3.4591521608674723e-09,3.3299917414734617e-09,1.5093885065579621e-06,1.4778913259400218e-06
trial_b,agent,3.4591521608674723e-09,3.3299917414734617e-09,1.5093885065579621e-06,1.4778913259400218e-06
trial_b,ramp,1.014559275747204e-06,1.0828263185132831e-06,2.0152758242995186e-09,1.6738375678197569e-09
trial_c,physics,2.534722372737586e-05,1.3611763753353115e-06,5.989410492427742e-84,1.1250198120185065e-69
trial_c,agent,1.782597334856101e-142,3.6104280728010544e-181,1.4889454299207045e-06,4.862073264405614e-05
trial_c,ramp,1.782597334856101e-142,3.6104280728010544e-181,1.4889454299207045e-06,4.862073264405614e-05
trial_d,physics,1.4778913259400232e-06,1.5093885065579634e-06,3.329991741473459e-09,3.4591521608674706e-09
trial_d,agent,1.6738375678197562e-09,2.01527582429952e-09,1.0828263185132827e-06,1.0145592757472041e-06
trial_d,ramp,1.6738375678197562e-09,2.01527582429952e-09,1.0828263185132827e-06,1.0145592757472041e-06
