trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,5.0123855548469876e-20,4.629821741458808e-23,2.572256292983057e-06,5.600924135461058e-06
trial_a,agent,5.0123855548469876e-20,4.629821741458808e-23,2.572256292983057e-06,5.600924135461058e-06
trial_a,ramp,8.319781523617746e-06,3.844429834941594e-06,7.283041474990992e-35,2.7741135390297984e-28
trial_b,physics,2.8416353514913885e-38,1.8710328001256395e-38,8.305968219984328e-06,7.612954742577993e-06
trial_b,agent,2.8416353514913885e-38,1.8710328001256395e-38,8.305968219984328e-06,7.612954742577993e-06
trial_b,ramp,7.86445854142207e-06,8.536336745998256e-06,2.139447800498226e-37,1.950023751101694e-37
trial_c,physics,5.600924135461054e-06,2.572256292983055e-06,4.62982174145888e-23,5.0123855548470255e-20
trial_c,agent,2.774113539029764e-28,7.283041474991033e-35,3.844429834941592e-06,8.319781523617742e-06
trial_c,ramp,2.774113539029764e-28,7.283041474991033e-35,3.844429834941592e-06,8.319781523617742e-06
trial_d,physics,7.612954742578e-06,8.305968219984333e-06,1.8710328001256698e-38,2.8416353514914214e-38
trial_d,agent,1.950023751101705e-37,2.1394478004982386e-37,8.536336745998246e-06,7.864458541422078e-06
trial_d,ramp,1.950023751101705e-37,2.1394478004982386e-37,8.536336745998246e-06,7.864458541422078e-06
