trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,5.2568247170358245e-08,3.5558995631008235e-08,2.204455018894346e-07,2.2957284964136373e-07
trial_a,agent,5.2568247170358245e-08,3.5558995631008235e-08,2.204455018894346e-07,2.2957284964136373e-07
trial_a,ramp,3.9742853051957673e-07,3.8162372270580614e-07,1.645639035105465e-08,3.5492675224982034e-08
trial_b,physics,1.5178987096137995e-07,1.4983067002047642e-07,2.9081492047940514e-07,2.898653811876846e-07
trial_b,agent,1.5178987096137995e-07,1.4983067002047642e-07,2.9081492047940514e-07,2.898653811876846e-07
trial_b,ramp,2.5312339951966813e-07,2.5479148041048655e-07,1.470032152107761e-07,1.4828442737398013e-07
trial_c,physics,2.2957284964136373e-07,2.204455018894346e-07,3.555899563100825e-08,5.256824717035822e-08
trial_c,agent,3.5492675224981994e-08,1.6456390351054645e-08,3.8162372270580603e-07,3.9742853051957673e-07
trial_c,ramp,3.5492675224981994e-08,1.6456390351054645e-08,3.8162372270580603e-07,3.9742853051957673e-07
trial_d,physics,2.898653811876846e-07,2.9081492047940514e-07,1.498306700204764e-07,1.5178987096137995e-07
trial_d,agent,1.4828442737398015e-07,1.470032152107761e-07,2.547914804104867e-07,2.531233995196682e-07
trial_d,ramp,1.4828442737398015e-07,1.470032152107761e-07,2.547914804104867e-07,2.531233995196682e-07
