trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,8.239376769652207e-08,7.500973869206448e-08,2.819937475143079e-07,2.8926661011589807e-07
trial_a,agent,8.239376769652207e-08,7.500973869206448e-08,2.819937475143079e-07,2.8926661011589807e-07
trial_a,ramp,4.5907302679846277e-07,4.486155487205693e-07,4.836927558031153e-08,6.196928011057522e-08
trial_b,physics,6.253488718598347e-11,3.638116627249253e-11,3.5817141669351636e-06,3.4689327529350144e-06
trial_b,agent,6.253488718598347e-11,3.638116627249253e-11,3.5817141669351636e-06,3.4689327529350144e-06
trial_b,ramp,2.4669125197724837e-06,2.6580647604443243e-06,4.007775742385443e-10,4.19497021586489e-10
trial_c,physics,2.8926661011589807e-07,2.8199374751430786e-07,7.500973869206448e-08,8.239376769652207e-08
trial_c,agent,6.196928011057515e-08,4.836927558031148e-08,4.486155487205693e-07,4.590730267984628e-07
trial_c,ramp,6.196928011057515e-08,4.836927558031148e-08,4.486155487205693e-07,4.590730267984628e-07
trial_d,physics,3.4689327529350165e-06,3.5817141669351636e-06,3.638116627249264e-11,6.253488718598375e-11
trial_d,agent,4.1949702158648936e-10,4.0077757423854466e-10,2.6580647604443243e-06,2.4669125197724846e-06
trial_d,ramp,4.1949702158648936e-10,4.0077757423854466e-10,2.6580647604443243e-06,2.4669125197724846e-06
