trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,6.971191224345675e-08,6.825163103310538e-08,1.1132174054181777e-07,1.1206801919473314e-07
trial_a,agent,6.971191224345675e-08,6.825163103310538e-08,1.1132174054181777e-07,1.1206801919473314e-07
trial_a,ramp,1.747488827545372e-07,1.7351864882050321e-07,7.975386787208333e-08,8.328591854713065e-08
trial_b,physics,1.1659740848940497e-08,1.0976584369974604e-08,1.813963462077785e-06,1.7627049520746006e-06
trial_b,agent,1.1659740848940497e-08,1.0976584369974604e-08,1.813963462077785e-06,1.7627049520746006e-06
trial_b,ramp,1.410823051797685e-06,1.4923297240121756e-06,1.8998425843242606e-08,1.9664839108461536e-08
trial_c,physics,1.1206801919473314e-07,1.1132174054181777e-07,6.825163103310538e-08,6.971191224345675e-08
trial_c,agent,8.328591854713069e-08,7.975386787208336e-08,1.735186488205033e-07,1.7474888275453726e-07
trial_c,ramp,8.328591854713069e-08,7.975386787208336e-08,1.735186488205033e-07,1.7474888275453726e-07
trial_d,physics,1.762704952074601e-06,1.8139634620777853e-06,1.0976584369974592e-08,1.1659740848940495e-08
trial_d,agent,1.9664839108461533e-08,1.899842584324259e-08,1.4923297240121756e-06,1.4108230517976856e-06
trial_d,ramp,1.9664839108461533e-08,1.899842584324259e-08,1.4923297240121756e-06,1.4108230517976856e-06
