trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,4.7387140289215923e-08,4.721367738105729e-08,6.103507423537199e-08,6.125166815119248e-08
trial_a,agent,4.7387140289215923e-08,4.721367738105729e-08,6.103507423537199e-08,6.125166815119248e-08
trial_a,ramp,8.713306281637255e-08,8.68981376643445e-08,5.963627741329928e-08,6.018454832075103e-08
trial_b,physics,4.550175748603569e-08,4.321220430584338e-08,1.2825672402236628e-06,1.2587215535401136e-06
trial_b,agent,4.550175748603569e-08,4.321220430584338e-08,1.2825672402236628e-06,1.2587215535401136e-06
trial_b,ramp,1.056206340004433e-06,1.095954277166027e-06,6.514925184652403e-08,6.744931871918832e-08
trial_c,physics,6.12516681511925e-08,6.103507423537201e-08,4.721367738105731e-08,4.7387140289215937e-08
trial_c,agent,6.018454832075104e-08,5.963627741329929e-08,8.689813766434449e-08,8.713306281637258e-08
trial_c,ramp,6.018454832075104e-08,5.963627741329929e-08,8.689813766434449e-08,8.713306281637258e-08
trial_d,physics,1.2587215535401136e-06,1.2825672402236635e-06,4.3212204305843377e-08,4.5501757486035656e-08
trial_d,agent,6.744931871918832e-08,6.514925184652402e-08,1.0959542771660274e-06,1.056206340004433e-06
trial_d,ramp,6.744931871918832e-08,6.514925184652402e-08,1.0959542771660274e-06,1.056206340004433e-06
